-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Looking for ignition-math6 -- found version 6.15.1
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-transport8 -- found version 8.3.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.2
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.15.1
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Looking for ignition-common3 -- found version 3.14.2
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.14.2
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-fuel_tools4 -- found version 4.6.0
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.14.2
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Found gazebo_dev: 3.5.2 (/opt/ros/galactic/share/gazebo_dev/cmake)
-- Gazebo version: 11.11
-- Found gazebo_ros: 3.5.2 (/opt/ros/galactic/share/gazebo_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/galactic/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 3.3.1 (/opt/ros/galactic/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 0.22.6 (/opt/ros/galactic/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found Threads: TRUE  
-- Found geometry_msgs: 2.2.4 (/opt/ros/galactic/share/geometry_msgs/cmake)
-- Found sensor_msgs: 2.2.4 (/opt/ros/galactic/share/sensor_msgs/cmake)
-- Found tello_msgs: 0.1.0 (/home/armrs/drone_racing_ros2_ws/install/tello_msgs/share/tello_msgs/cmake)
-- Configuring done
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/scripts/stopsign.material
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/textures
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/textures/StopSign_Spec.png
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/materials/textures/StopSign_Diffuse.png
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/stop_sign/model-1_4.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/circle_gate_short.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_short/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_red
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/square_gate.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_red/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/circle_gate_tall.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_green_tall/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials/scripts
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials/scripts/asphalt.material
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials/textures
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/materials/textures/tarmac.png
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/asphalt_plane/model-1_4.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/square_gate.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/square_gate_green/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/circle_gate.dae
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/model.config
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/models/circle_gate_red/model.sdf
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/worlds
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/worlds/demo_track.world
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/launch
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/launch/__pycache__
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/launch/__pycache__/vlam_launch.cpython-38.pyc
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/launch/demo_track_launch.py
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/environment/path.sh
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/local_setup.bash
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/local_setup.sh
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/package.dsv
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
-- Installing: /home/armrs/drone_racing_ros2_ws/install/tello_gazebo/share/tello_gazebo/package.xml
